2013-02-22 11:28:25,687 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:221)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-02-22 11:28:25,734 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp$_run_closure2.doCall(list.gsp:12)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp.run(list.gsp:62)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp.run(_navBar.gsp:9)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3.doCall(_navBar.gsp:9)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3_closure20.doCall(_navBar.gsp:9)
	... 9 more
2013-02-22 11:28:25,781 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp$_run_closure2.doCall(list.gsp:12)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp.run(list.gsp:62)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp.run(_navBar.gsp:9)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3.doCall(_navBar.gsp:9)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3_closure20.doCall(_navBar.gsp:9)
	... 9 more
2013-02-22 11:28:25,781 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp$_run_closure2.doCall(list.gsp:12)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp.run(list.gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp.run(_navBar.gsp:9)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3.doCall(_navBar.gsp:9)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3_closure20.doCall(_navBar.gsp:9)
	... 9 more
2013-02-22 11:28:25,781 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp.run(_navBar.gsp:9)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp$_run_closure2.doCall(list.gsp:12)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp.run(list.gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3.doCall(_navBar.gsp:9)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3_closure20.doCall(_navBar.gsp:9)
	... 9 more
2013-02-22 11:28:25,781 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3.doCall(_navBar.gsp:9)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp.run(_navBar.gsp:9)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp$_run_closure2.doCall(list.gsp:12)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp.run(list.gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3_closure20.doCall(_navBar.gsp:9)
	... 9 more
2013-02-22 11:28:25,797 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3_closure20.doCall(_navBar.gsp:9)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3.doCall(_navBar.gsp:9)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp.run(_navBar.gsp:9)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp$_run_closure2.doCall(list.gsp:12)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp.run(list.gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-02-22 11:28:25,797 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp$_run_closure2.doCall(list.gsp:12)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp.run(list.gsp:62)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp.run(_navBar.gsp:9)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3.doCall(_navBar.gsp:9)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3_closure20.doCall(_navBar.gsp:9)
	... 9 more
2013-02-22 11:28:25,797 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp$_run_closure2.doCall(list.gsp:12)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp.run(list.gsp:62)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp.run(_navBar.gsp:9)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3.doCall(_navBar.gsp:9)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3_closure20.doCall(_navBar.gsp:9)
	... 9 more
2013-02-22 11:28:25,797 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp$_run_closure2.doCall(list.gsp:12)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp.run(list.gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp.run(_navBar.gsp:9)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3.doCall(_navBar.gsp:9)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3_closure20.doCall(_navBar.gsp:9)
	... 9 more
2013-02-22 11:28:25,797 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:link>: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp.run(_navBar.gsp:9)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp$_run_closure2.doCall(list.gsp:12)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp.run(list.gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3.doCall(_navBar.gsp:9)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3_closure20.doCall(_navBar.gsp:9)
	... 9 more
2013-02-22 11:28:25,797 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [[Epic.label]] on line [9]: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3.doCall(_navBar.gsp:9)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp.run(_navBar.gsp:9)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp$_run_closure2.doCall(list.gsp:12)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp.run(list.gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3_closure20.doCall(_navBar.gsp:9)
	... 9 more
2013-02-22 11:28:25,797 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: label for class: testgrails.Epic
Possible solutions: all, name
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3_closure20.doCall(_navBar.gsp:9)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp$_run_closure3.doCall(_navBar.gsp:9)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_ownTemplate__navBar_gsp.run(_navBar.gsp:9)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp$_run_closure2.doCall(list.gsp:12)
	at C__Dokumente_und_Einstellungen_ansc_workspace_TestGrails_grails_app_views_userStory_list_gsp.run(list.gsp:62)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
